6544606,0.132,4130.8594,545.1409
6544643,0.1584,4130.8594,654.169
,,,
6544788,0.1056,4130.8594,436.1127
6544824,0.2111,4130.8594,872.2254
6544861,0.132,4130.8594,545.1409
6544897,0.1848,4130.8594,763.1972
6544933,0.2111,4125.9766,871.1944
6544970,0.1584,4130.8594,654.169
6545006,0.132,4125.9766,544.4965
6545043,0.2111,4125.9766,871.1944
6545079,0.132,4121.0938,543.8521
6545116,0.132,4130.8594,545.1409
6545152,0.1848,4130.8594,763.1972
6545188,0.1584,4130.8594,654.169
6545224,0.132,4135.7422,545.7852
6545261,0.1584,4130.8594,654.169
6545297,0.1848,4130.8594,763.1972
6545334,0.1848,4130.8594,763.1972
6545371,0.132,4135.7422,545.7852
6545406,0.132,4135.7422,545.7852
6545443,0.1848,4135.7422,764.0994
6545479,0.1584,4125.9766,653.3958
6545516,0.1848,4130.8594,763.1972
6545552,0.1848,4130.8594,763.1972
6545589,0.1056,4135.7422,436.6282
6545625,0.132,4130.8594,545.1409
6545661,0.1584,4125.9766,653.3958
6545697,0.2111,4140.625,874.2874
6545734,0.1848,4135.7422,764.0994
6545771,0.1584,4125.9766,653.3958
6545807,0.1848,4130.8594,763.1972
6545844,0.132,4130.8594,545.1409
6545880,0.132,4130.8594,545.1409
6545916,0.1848,4125.9766,762.2951
6545952,0.1584,4130.8594,654.169
6545989,0.1584,4135.7422,654.9423
6546025,0.2111,4130.8594,872.2254
6546062,0.2111,4130.8594,872.2254
6546099,0.1848,4121.0938,761.3929
6546135,0.1584,4125.9766,653.3958
6546171,0.1584,4135.7422,654.9423
6546207,0.132,4135.7422,545.7852
6546244,0.1848,4135.7422,764.0994
6546280,0.1848,4140.625,765.0015
6546317,0.132,4121.0938,543.8521
6546353,0.132,4125.9766,544.4965
6546390,0.1056,4140.625,437.1437
6546425,0.132,4135.7422,545.7852
6546462,0.132,4130.8594,545.1409
6546499,0.1584,4130.8594,654.169
6546535,0.1848,4125.9766,762.2951
6546572,0.132,4135.7422,545.7852
6546608,0.1584,4130.8594,654.169
6546644,0.1584,4130.8594,654.169
6546680,0.1056,4140.625,437.1437
6546717,0.1584,4116.2109,651.8492
6546753,0.1584,4130.8594,654.169
6546790,0.2111,4125.9766,871.1944
6546826,0.132,4125.9766,544.4965
6546863,0.1056,4125.9766,435.5972
6546899,0.1584,4130.8594,654.169
6546935,0.1584,4121.0938,652.6225
6546972,0.132,4130.8594,545.1409
6547008,0.1584,4135.7422,654.9423
6547045,0.2111,4130.8594,872.2254
6547081,0.1848,4130.8594,763.1972
6547118,0.132,4125.9766,544.4965
6547153,0.2111,4130.8594,872.2254
6547190,0.2111,4135.7422,873.2563
6547226,0.132,4130.8594,545.1409
6547263,0.1584,4135.7422,654.9423
6547300,0.1584,4130.8594,654.169
6547336,0.1848,4130.8594,763.1972
6547373,0.1584,4130.8594,654.169
6547408,0.132,4130.8594,545.1409
6547445,0.132,4135.7422,545.7852
6547481,0.1056,4130.8594,436.1127
6547518,0.1584,4121.0938,652.6225
6547554,0.1584,4125.9766,653.3958
6547591,0.1584,4125.9766,653.3958
6547627,0.132,4125.9766,544.4965
6547663,0.1056,4130.8594,436.1127
6547700,0.132,4135.7422,545.7852
6547736,0.132,4130.8594,545.1409
6547773,0.132,4125.9766,544.4965
6547809,0.1848,4135.7422,764.0994
6547846,0.1056,4135.7422,436.6282
6547881,0.1584,4130.8594,654.169
6547918,0.1584,4135.7422,654.9423
6547954,0.132,4130.8594,545.1409
6547991,0.1584,4121.0938,652.6225
6548027,0.1584,4130.8594,654.169
6548064,0.2111,4130.8594,872.2254
6548101,0.132,4130.8594,545.1409
6548136,0.1584,4125.9766,653.3958
6548173,0.132,4130.8594,545.1409
6548209,0.1584,4116.2109,651.8492
6548246,0.132,4130.8594,545.1409
6548282,0.1584,4135.7422,654.9423
6548319,0.1848,4130.8594,763.1972
6548355,0.1584,4130.8594,654.169
6548391,0.132,4125.9766,544.4965
6548428,0.1848,4130.8594,763.1972
6548464,0.1848,4130.8594,763.1972
6548501,0.132,4130.8594,545.1409
6548537,0.1848,4121.0938,761.3929
6548574,0.1584,4130.8594,654.169
6548610,0.1848,4135.7422,764.0994
6548646,0.1584,4125.9766,653.3958
6548682,0.1056,4121.0938,435.0817
6548719,0.1584,4125.9766,653.3958
6548755,0.132,4130.8594,545.1409
6548792,0.132,4135.7422,545.7852
6548829,0.1584,4125.9766,653.3958
6548865,0.1848,4125.9766,762.2951
6548901,0.1848,4130.8594,763.1972
6548937,0.1848,4130.8594,763.1972
6548974,0.1584,4135.7422,654.9423
6549010,0.1584,4140.625,655.7155
6549047,0.1584,4125.9766,653.3958
6549083,0.1584,4116.2109,651.8492
6549120,0.1584,4130.8594,654.169
6549155,0.2375,4130.8594,981.2535
6549192,0.132,4135.7422,545.7852
6549229,0.132,4130.8594,545.1409
6549265,0.1584,4130.8594,654.169
6549302,0.132,4130.8594,545.1409
6549338,0.1848,4121.0938,761.3929
6549374,0.1584,4130.8594,654.169
6549410,0.1848,4130.8594,763.1972
6549447,0.3431,4116.2109,1412.3401
6549484,0.1584,4125.9766,653.3958
6549521,0.2111,4125.9766,871.1944
6549557,0.2111,4125.9766,871.1944
6549594,0.1848,4121.0938,761.3929
6549630,0.2375,4121.0938,978.9338
6549666,0.132,4130.8594,545.1409
6549703,0.1584,4130.8594,654.169
6549739,0.132,4121.0938,543.8521
6549776,0.1584,4130.8594,654.169
6549812,0.132,4116.2109,543.2077
6549849,0.2903,4130.8594,1199.3099
6549885,0.1584,4140.625,655.7155
6549922,0.1848,4135.7422,764.0994
6549959,0.1848,4121.0938,761.3929
6549995,0.2111,4111.3281,868.1014
6550032,0.1584,4121.0938,652.6225
6550068,0.1056,4140.625,437.1437
6550105,0.1584,4135.7422,654.9423
6550140,0.2639,4125.9766,1088.9929
6550178,0.2111,4125.9766,871.1944
6550214,0.1584,4101.5625,649.5295
6550251,0.1848,4130.8594,763.1972
6550287,0.1848,4135.7422,764.0994
6550324,0.1584,4125.9766,653.3958
6550361,0.2375,4130.8594,981.2535
6550396,0.1848,4130.8594,763.1972
6550433,0.2111,4130.8594,872.2254
6550469,0.1848,4111.3281,759.5887
6550506,0.1584,4125.9766,653.3958
6550542,0.1584,4125.9766,653.3958
6550579,0.132,4125.9766,544.4965
6550615,0.2111,4125.9766,871.1944
6550651,0.1584,4140.625,655.7155
6550687,0.2111,4125.9766,871.1944
6550724,0.1584,4125.9766,653.3958
6550761,0.2111,4130.8594,872.2254
6550797,0.2375,4130.8594,981.2535
6550834,0.1848,4121.0938,761.3929
6550870,0.1584,4096.6797,648.7563
6550906,0.2111,4130.8594,872.2254
6550942,0.3167,4135.7422,1309.8845
6550980,0.132,4125.9766,544.4965
6551016,0.2111,4106.4453,867.0704
6551053,0.1584,4130.8594,654.169
6551089,0.2111,4130.8594,872.2254
6551126,0.2903,4125.9766,1197.8923
6551163,0.1848,4125.9766,762.2951
6551199,0.132,4111.3281,542.5634
6551236,0.2375,4125.9766,980.0937
6551272,0.1584,4106.4453,650.3027
6551309,0.1056,4135.7422,436.6282
6551345,0.132,4135.7422,545.7852
6551382,0.132,4130.8594,545.1409
6551417,0.1848,4121.0938,761.3929
6551454,0.1584,4130.8594,654.169
6551491,0.2111,4125.9766,871.1944
6551527,0.2111,4121.0938,870.1634
6551564,0.1584,4125.9766,653.3958
6551600,0.1584,4135.7422,654.9423
6551636,0.2375,4121.0938,978.9338
6551672,0.2111,4121.0938,870.1634
6551709,0.2903,4130.8594,1199.3099
6551746,0.1584,4130.8594,654.169
6551783,0.1584,4130.8594,654.169
6551819,0.1584,4135.7422,654.9423
6551856,0.2111,4125.9766,871.1944
6551892,0.1848,4130.8594,763.1972
6551928,0.1584,4125.9766,653.3958
6551965,0.132,4125.9766,544.4965
6552001,0.1584,4121.0938,652.6225
6552038,0.132,4135.7422,545.7852
6552074,0.1584,4135.7422,654.9423
6552111,0.1848,4125.9766,762.2951
6552146,0.132,4130.8594,545.1409
6552183,0.2111,4111.3281,868.1014
6552219,0.2903,4125.9766,1197.8923
6552257,0.1584,4125.9766,653.3958
6552294,0.132,4130.8594,545.1409
6552330,0.1848,4125.9766,762.2951
6552367,0.2111,4111.3281,868.1014
6552402,0.1584,4125.9766,653.3958
6552439,0.1848,4121.0938,761.3929
6552475,0.2111,4130.8594,872.2254
6552512,0.1584,4130.8594,654.169
6552548,0.132,4130.8594,545.1409
6552585,0.2111,4130.8594,872.2254
6552622,0.2903,4135.7422,1200.7275
6552658,0.1584,4130.8594,654.169
6552695,0.3431,4130.8594,1417.3662
6552732,0.2903,4130.8594,1199.3099
6552770,0.1848,4130.8594,763.1972
6552806,0.132,4125.9766,544.4965
6552843,0.1584,4130.8594,654.169
6552879,0.2639,4125.9766,1088.9929
6552916,0.1584,4130.8594,654.169
6552952,0.1584,4130.8594,654.169
6552989,0.1584,4130.8594,654.169
6553026,0.1848,4121.0938,761.3929
6553062,0.1848,4135.7422,764.0994
6553099,0.1584,4121.0938,652.6225
6553135,0.1584,4111.3281,651.076
6553171,0.2375,4135.7422,982.4134
6553207,0.1584,4125.9766,653.3958
6553244,0.1584,4135.7422,654.9423
6553280,0.3167,4125.9766,1306.7915
6553318,0.2375,4121.0938,978.9338
6553355,0.1848,4121.0938,761.3929
6553391,0.1584,4125.9766,653.3958
6553427,0.1848,4125.9766,762.2951
6553463,0.1584,4130.8594,654.169
6553500,0.2903,4125.9766,1197.8923
6553537,0.2111,4150.3906,876.3494
6553574,0.2903,4116.2109,1195.057
6553611,0.2111,4135.7422,873.2563
6553648,0.2111,4140.625,874.2874
6553683,0.1848,4130.8594,763.1972
6553720,0.3167,4125.9766,1306.7915
6553758,0.132,4111.3281,542.5634
6553794,0.132,4135.7422,545.7852
6553831,0.132,4116.2109,543.2077
6553867,0.1848,4125.9766,762.2951
6553904,0.2111,4130.8594,872.2254
6553939,0.132,4125.9766,544.4965
6553976,0.1848,4121.0938,761.3929
6554012,0.2375,4125.9766,980.0937
6554049,0.132,4130.8594,545.1409
6554086,0.1848,4111.3281,759.5887
6554122,0.2639,4121.0938,1087.7042
6554160,0.1848,4135.7422,764.0994
6554195,0.3167,4140.625,1311.431
6554233,0.1848,4121.0938,761.3929
6554269,0.132,4125.9766,544.4965
6554306,0.2903,4111.3281,1193.6394
6554343,0.2639,4121.0938,1087.7042
6554381,0.1584,4111.3281,651.076
6554417,0.1584,4111.3281,651.076
6554454,0.132,4135.7422,545.7852
6554490,0.132,4125.9766,544.4965
6554526,0.3695,4125.9766,1524.5902
6554564,0.1584,4130.8594,654.169
6554600,0.1584,4125.9766,653.3958
6554637,0.2111,4121.0938,870.1634
6554673,0.132,4101.5625,541.2746
6554710,0.1584,4121.0938,652.6225
6554745,0.2111,4135.7422,873.2563
6554782,0.132,4125.9766,544.4965
6554819,0.1848,4135.7422,764.0994
6554855,0.1848,4111.3281,759.5887
6554892,0.2639,4106.4453,1083.8379
6554929,0.3167,4130.8594,1308.338
6554967,0.2903,4125.9766,1197.8923
6555003,0.1584,4155.2734,658.0353
6555040,0.1848,4130.8594,763.1972
6555076,0.3431,4135.7422,1419.0416
6555114,0.0792,4125.9766,326.6979
6555151,0.1584,4116.2109,651.8492
6555187,0.2375,4135.7422,982.4134
6555224,0.1584,4096.6797,648.7563
6555259,0.1848,4125.9766,762.2951
6555296,0.1584,4125.9766,653.3958
6555332,0.3167,4140.625,1311.431
6555370,0.1056,4135.7422,436.6282
6555406,0.132,4106.4453,541.9189
6555443,0.2111,4106.4453,867.0704
6555479,0.1584,4135.7422,654.9423
6555515,0.1584,4125.9766,653.3958
6555552,0.1584,4125.9766,653.3958
6555588,0.1848,4130.8594,763.1972
6555625,0.1848,4135.7422,764.0994
6555661,0.1848,4130.8594,763.1972
6555698,0.2639,4135.7422,1091.5704
6555735,1.5044,3955.0781,5950.1543
6555772,1.5044,3935.5469,5920.771
6555809,1.3725,3959.9609,5434.9126
6555847,1.2933,3964.8438,5127.6748
6555885,1.2141,3959.9609,4807.8076
6555922,1.2141,3959.9609,4807.8076
6555960,1.3461,3964.8438,5336.9678
6555997,1.2405,3940.4297,4888.0962
6556035,1.1613,3955.0781,4593.1016
6556071,1.1877,3950.1953,4691.6909
6556109,1.1877,3930.6641,4668.4937
6556146,1.2141,3925.7813,4766.3096
6556184,1.2933,3950.1953,5108.7305
6556222,1.2405,3901.3672,4839.6392
6556259,1.2141,3920.8984,4760.3813
6556297,1.1613,3920.8984,4553.4082
6556334,1.3461,3911.1328,5264.6689
6556371,1.3461,3916.0156,5271.2417
6556408,1.2669,3930.6641,4979.7261
6556446,1.2933,3945.3125,5102.4155
6556484,1.4516,3945.3125,5727.2007
6556521,1.4253,3955.0781,5636.9883
6556559,1.3989,3959.9609,5539.4297
6556596,1.5572,3940.4297,6136.1211
6556634,1.5572,3955.0781,6158.9316
6556670,1.6892,3930.6641,6639.6353
6556708,1.6628,3930.6641,6535.8911
6556745,1.7684,3911.1328,6916.3296
6556783,1.5572,3901.3672,6075.292
6556821,1.6892,3872.0703,6540.6592
6556858,1.742,3857.4219,6719.5376
6556896,1.8739,3818.3594,7155.3926
6556933,1.7948,3876.9531,6958.2144
6556971,1.61,3823.2422,6155.4521
6557007,1.7684,3833.0078,6778.1758
6557045,1.8212,3847.6563,7007.1865
6557083,1.8739,3857.4219,7228.5938
6557120,1.7948,3872.0703,6949.4507
6557158,1.8476,3896.4844,7198.9521
6557195,1.8476,3901.3672,7207.9736
6557233,1.9267,3896.4844,7507.479
6557270,1.8212,3906.25,7113.895
6557307,1.8212,3901.3672,7105.0024
6557344,1.9267,3891.6016,7498.0713
6557382,1.9795,3852.5391,7626.1724
6557420,1.9531,3842.7734,7505.417
6557457,1.9531,3813.4766,7448.1963
6557495,1.8739,3793.9453,7109.6421
6557532,1.9267,3784.1797,7291.0981
6557570,1.9267,3774.4141,7272.2822
6557606,1.9795,3793.9453,7510.1851
6557644,1.9795,3813.4766,7548.8477
6557682,1.9267,3833.0078,7385.1768
6557719,2.0323,3818.3594,7760.0737
6557757,1.9531,3842.7734,7505.417
6557794,1.9267,3847.6563,7413.4004
6557832,1.9267,3891.6016,7498.0713
6557869,2.1115,3881.8359,8196.4443
6557906,1.9795,3872.0703,7664.835
6557943,1.9267,3881.8359,7479.2554
6557981,2.0059,3842.7734,7708.2656
6558019,1.9795,3803.7109,7529.5161
6558056,2.0323,3789.0625,7700.5332
6558094,2.0851,3793.9453,7910.729
6558131,2.0323,3779.2969,7680.6865
6558169,2.0587,3754.8828,7730.1748
6558205,2.0587,3779.2969,7780.436
6558243,2.1643,3818.3594,8263.9746
6558281,2.0323,3828.125,7779.9204
6558318,2.1115,3852.5391,8134.584
6558356,2.1379,3862.3047,8257.1445
6558393,2.1379,3867.1875,8267.583
6558431,2.1643,3842.7734,8316.8135
6558468,2.0851,3837.8906,8002.3589
6558505,2.1115,3842.7734,8113.9639
6558542,2.0851,3813.4766,7951.4531
6558580,2.1115,3803.7109,8031.4839
6558618,2.0851,3764.6484,7849.6421
6558655,2.1115,3745.1172,7907.7642
6558693,2.1907,3754.8828,8225.6982
6558730,2.1379,3750,8017.0503
6558768,2.1907,3779.2969,8279.1816
6558804,2.1907,3818.3594,8364.7549
6558842,2.1115,3813.4766,8052.104
6558880,2.0851,3833.0078,7992.1777
6558917,2.0851,3828.125,7981.9966
6558955,2.0851,3833.0078,7992.1777
6558992,2.1643,3842.7734,8316.8135
6559030,2.1115,3852.5391,8134.584
6559067,2.2698,3823.2422,8678.1777
6559105,2.1907,3837.8906,8407.541
6559141,2.1643,3818.3594,8263.9746
6559179,2.1643,3769.5313,8158.2974
6559217,2.1907,3769.5313,8257.7881
6559254,2.349,3735.3516,8774.4482
6559292,2.2435,3750,8412.9541
6559329,2.1907,3764.6484,8247.0918
6559367,2.1907,3759.7656,8236.3955
6559404,2.1907,3784.1797,8289.8779
6559441,2.1907,3813.4766,8354.0576
6559479,2.2698,3823.2422,8678.1777
6559516,2.2171,3803.7109,8433.0586
6559554,2.3754,3823.2422,9081.8145
6559591,2.2435,3803.7109,8533.4521
6559629,2.2435,3823.2422,8577.2695
6559666,2.2962,3823.2422,8779.0879
6559704,2.2698,3808.5938,8644.9287
6559740,2.2698,3784.1797,8589.5117
6559778,2.2698,3769.5313,8556.2627
6559816,2.2698,3754.8828,8523.0127
6559853,2.3226,3759.7656,8732.5635
6559891,2.2435,3754.8828,8423.9082
6559928,2.2698,3754.8828,8523.0127
6559966,2.2962,3754.8828,8622.1182
6560003,2.2435,3779.2969,8478.6807
6560040,2.2698,3774.4141,8567.3457
6560078,2.2962,3784.1797,8689.3906
6560115,2.3226,3784.1797,8789.2686
6560153,2.3754,3803.7109,9035.4199
6560190,2.3754,3818.3594,9070.2158
6560228,2.3226,3818.3594,8868.6563
6560265,2.3754,3813.4766,9058.6172
6560303,2.349,3808.5938,8946.4961
6560339,2.2171,3803.7109,8433.0586
6560377,2.2698,3789.0625,8600.5957
6560415,2.2962,3759.7656,8633.3301
6560452,2.2435,3735.3516,8380.0908
6560490,2.3226,3740.2344,8687.2002
6560527,2.349,3740.2344,8785.918
6560565,2.2962,3750,8610.9053
6560602,2.2962,3779.2969,8678.1787
6560640,2.2435,3779.2969,8478.6807
6560677,2.349,3789.0625,8900.6172
6560714,2.2962,3798.8281,8723.0273
6560752,2.3226,3798.8281,8823.292
6560789,2.3754,3803.7109,9035.4199
6560827,2.2698,3808.5938,8644.9287
6560864,2.2698,3798.8281,8622.7617
6560902,2.2698,3779.2969,8578.4287
6560939,2.4018,3759.7656,9030.2646
6560976,2.3226,3740.2344,8687.2002
6561014,2.3754,3745.1172,8896.2344
6561051,2.3754,3735.3516,8873.0371
6561089,2.2962,3730.4688,8566.0576
6561126,2.3754,3725.5859,8849.8398
6561164,2.5074,3750,9402.7139
6561201,2.349,3754.8828,8820.3281
6561239,2.3754,3769.5313,8954.2285
6561276,2.349,3789.0625,8900.6172
6561313,2.4282,3803.7109,9236.207
6561351,2.349,3813.4766,8957.9668
6561388,2.2962,3818.3594,8767.875
6561426,2.4018,3798.8281,9124.0859
6561463,2.349,3774.4141,8866.207
6561501,2.4282,3779.2969,9176.9248
6561538,2.5074,3769.5313,9451.6855
6561575,2.349,3740.2344,8785.918
6561613,2.349,3740.2344,8785.918
6561650,2.481,3730.4688,9255.2803
6561688,2.4018,3706.0547,8901.2607
6561725,2.4282,3720.7031,9034.6465
6561763,2.3226,3750,8709.8818
6561800,2.349,3769.5313,8854.7373
6561838,2.4018,3754.8828,9018.5371
6561875,2.481,3774.4141,9364.3086
6561912,2.349,3793.9453,8912.0869
6561950,2.4282,3784.1797,9188.7813
6561987,2.4018,3793.9453,9112.3584
6562025,2.5338,3808.5938,9650.1523
6562062,2.481,3764.6484,9340.0801
6562100,2.4018,3750,9006.8096
6562137,2.4282,3745.1172,9093.9297
6562174,2.349,3764.6484,8843.2676
6562212,2.4282,3720.7031,9034.6465
6562249,2.4546,3730.4688,9156.8193
6562287,2.4018,3720.7031,8936.4443
6562324,2.4018,3750,9006.8096
6562362,2.4546,3750,9204.7607
6562399,2.4546,3750,9204.7607
6562437,2.4282,3764.6484,9141.3555
6562475,2.4546,3769.5313,9252.7021
6562511,2.4282,3784.1797,9188.7813
6562549,2.4546,3779.2969,9276.6729
6562586,2.3754,3784.1797,8989.0244
6562624,2.4546,3784.1797,9288.6582
6562661,2.4282,3774.4141,9165.0684
6562699,2.5074,3764.6484,9439.4424
6562736,2.481,3754.8828,9315.8516
6562774,2.5338,3750,9501.6885
6562811,2.5074,3725.5859,9341.498
6562848,2.4282,3740.2344,9082.0732
6562886,2.3754,3720.7031,8838.2412
6562923,2.4018,3701.1719,8889.5332
6562961,2.3754,3701.1719,8791.8457
6562998,2.5338,3735.3516,9464.5732
6563036,2.5074,3730.4688,9353.7412
6563074,2.481,3740.2344,9279.5088
6563110,2.4546,3750,9204.7607
6563148,2.6394,3769.5313,9949.1426
6563185,2.4018,3789.0625,9100.6309
6563223,2.481,3764.6484,9340.0801
6563260,2.4546,3779.2969,9276.6729
6563298,2.4546,3789.0625,9300.6436
6563335,2.4546,3784.1797,9288.6582
6563373,2.4546,3764.6484,9240.7168
6563410,2.3754,3745.1172,8896.2344
6563447,2.4546,3750,9204.7607
6563485,2.5074,3715.8203,9317.0117
6563522,2.4282,3696.2891,8975.3643
6563560,2.4282,3706.0547,8999.0771
6563597,2.5074,3706.0547,9292.5254
6563635,2.5866,3696.2891,9560.7139
6563673,2.5866,3730.4688,9649.1221
6563709,2.481,3725.5859,9243.166
6563747,2.5866,3730.4688,9649.1221
6563784,2.5338,3764.6484,9538.8047
6563822,2.4546,3764.6484,9240.7168
6563859,2.481,3774.4141,9364.3086
6563897,2.5602,3803.7109,9738.1748
6563934,2.4546,3759.7656,9228.7314
6563972,2.481,3764.6484,9340.0801
6564009,2.6658,3745.1172,9983.5527
6564046,2.5602,3725.5859,9538.1602
6564084,2.5338,3730.4688,9452.2012
6564121,2.6394,3691.4063,9742.9424
6564159,2.5602,3686.5234,9438.1533
6564196,2.613,3701.1719,9671.0313
6564234,2.5602,3681.6406,9425.6533
6564272,2.5602,3691.4063,9450.6543
6564308,2.5866,3706.0547,9585.9736
6564346,2.4546,3745.1172,9192.7754
6564383,2.4018,3750,9006.8096
6564421,2.4282,3750,9105.7861
6564458,2.4546,3759.7656,9228.7314
6564496,2.5602,3754.8828,9613.166
6564533,2.6658,3764.6484,10035.618
6564572,2.5866,3759.7656,9724.9004
6564610,2.613,3754.8828,9811.376
6564646,2.5602,3754.8828,9613.166
6564684,2.5866,3745.1172,9687.0117
6564721,2.5338,3774.4141,9563.5488
6564759,2.6394,3750,9897.5928
6564796,2.481,3759.7656,9327.9658
6564834,2.481,3754.8828,9315.8516
6564872,2.5338,3735.3516,9464.5732
6564909,2.613,3725.5859,9734.8242
6564946,2.5338,3701.1719,9377.9688
6564983,2.5866,3701.1719,9573.3438
6565021,2.5338,3706.0547,9390.3408
6565058,2.613,3701.1719,9671.0313
